n1,n2,n3,o1,o2,o3,q1,q2,q3,q4,t1,t2,t3
Sedan,GM,Leather,6,113,1,24885,23058,3.5,232,06/16/04,05/28/17,12/17/17
Sedan,GM,Vinyl,6,113,4,22035,20502,2.7,200,05/06/02,05/04/17,12/05/17
Sedan,GM,Nylon,4,105,1,13670,12849,2,132,07/24/11,08/21/17,12/02/17
Sedan,GM,Vinyl,4,105,1,15040,14086,2,132,05/14/16,01/17/17,12/28/17
Sedan,Ford,Leather,4,108,1,20220,18821,2.4,150,05/30/17,10/01/17,12/08/17
Sedan,Ford,Leather,4,108,4,18820,17512,2.4,150,02/06/00,09/17/17,12/16/17
Sedan,Ford,Leather,8,115,4,24345,22856,4.6,224,09/02/09,11/09/17,12/16/17
Sedan,Ford,Leather,8,115,4,27370,25105,4.6,224,07/22/14,02/14/17,12/20/17
Sedan,Ford,Nylon,8,115,1,30315,27756,4.6,239,05/02/07,01/07/17,12/16/17
SUV,BMW,Vinyl,6,103,1,22515,20907,3,201,12/05/11,10/22/17,12/31/17
SUV,Ford,Vinyl,8,119,2,34560,30468,4.6,232,10/06/02,02/02/17,12/28/17
SUV,GM,Nylon,6,114,2,29670,26983,4,210,08/13/00,12/19/17,12/06/17
Sedan,BMW,Nylon,4,103,2,13730,12906,2,110,05/28/13,01/08/17,12/26/17
Sedan,Ford,Vinyl,4,103,1,15460,14496,2,130,02/18/15,11/25/17,12/22/17
Sedan,Ford,Leather,4,103,4,19135,17878,2,170,04/08/02,06/21/17,12/18/17
Wagon,BMW,Vinyl,4,103,1,17475,16375,2,130,08/22/13,05/05/17,12/06/17
Sedan,Ford,Vinyl,4,103,1,13270,12482,2,130,02/27/13,09/16/17,12/04/17
Sedan,BMW,Leather,4,103,2,15580,14607,2,130,07/11/11,01/03/17,12/15/17
Minivan,Ford,Vinyl,6,121,2,26930,24498,3.9,193,04/17/07,03/21/17,12/02/17
Sports Car,GM,Nylon,6,101,4,18345,16943,3.8,193,05/29/16,02/06/17,12/07/17
Sports Car,Ford,Nylon,8,101,1,29380,26875,4.6,260,02/09/17,06/01/17,12/31/17
Sedan,GM,Vinyl,6,109,4,20320,18881,3,155,03/06/15,11/23/17,12/23/17
Wagon,BMW,Vinyl,6,109,1,22290,20457,3,155,10/06/08,11/28/17,12/22/17
Sedan,Toyota,Nylon,6,109,1,22735,20857,3,201,11/16/01,09/15/17,12/04/17
Sports Car,Ford,Nylon,8,107,1,37530,34483,3.9,280,09/16/04,10/02/17,12/18/17
SUV,Ford,Nylon,6,129,2,31890,28922,4.2,275,04/22/05,12/14/17,12/30/17
Minivan,BMW,Leather,6,111,4,25640,23215,4.3,190,03/06/15,09/27/17,12/16/17
SUV,GM,Nylon,8,130,2,46265,40534,6,325,09/25/05,11/18/17,12/25/17
Sedan,BMW,Vinyl,4,105,1,22260,20080,2.4,160,12/30/05,11/18/17,12/24/17
Sedan,BMW,Nylon,6,105,2,26960,24304,3,240,07/28/00,08/22/17,12/01/17
Sedan,GM,Nylon,4,105,1,19860,17924,2.4,160,12/09/10,06/11/17,12/12/17
Sedan,Toyota,Nylon,6,108,1,23760,21428,3,240,11/05/07,02/09/17,12/07/17
Sedan,Toyota,Leather,4,103,4,13270,12175,1.7,115,02/07/17,08/14/17,12/30/17
Sedan,BMW,Leather,4,103,4,17750,16265,1.7,127,11/22/17,03/16/17,12/10/17
Sedan,Toyota,Leather,4,103,4,14170,12996,1.7,117,08/21/12,09/01/17,12/13/17
Sedan,Toyota,Leather,4,103,1,20140,18451,1.4,93,06/07/08,09/09/17,12/21/17
Sedan,Ford,Nylon,4,103,1,15850,14531,1.7,115,06/05/02,05/18/17,12/19/17
Sedan,Ford,Nylon,4,101,1,19490,17849,2,160,02/26/16,01/25/17,12/03/17
SUV,Toyota,Nylon,4,103,1,19860,18419,2.4,160,07/06/04,01/25/17,12/30/17
SUV,GM,Nylon,4,101,1,18690,17334,2.4,160,10/05/04,12/29/17,12/10/17
Sedan,BMW,Leather,3,95,1,19110,17911,2,73,06/29/02,06/27/17,12/12/17
Minivan,BMW,Vinyl,6,118,4,27450,24744,3.5,240,01/02/15,08/18/17,12/28/17
Minivan,BMW,Leather,6,118,4,24950,22498,3.5,240,07/14/10,09/02/17,12/18/17
SUV,Ford,Leather,6,106,2,27560,24843,3.5,240,01/28/12,06/22/17,12/28/17
Sports Car,GM,Nylon,4,95,2,33260,29965,2.2,240,12/12/03,02/21/17,12/08/17
SUV,Ford,Vinyl,8,123,2,49995,45815,6,316,09/28/11,11/22/17,12/24/17
Sedan,Ford,Leather,4,96,2,10539,10107,1.6,103,09/15/16,12/21/17,12/18/17
Sedan,Toyota,Vinyl,4,96,1,11839,11116,1.6,103,10/13/08,08/01/17,12/12/17
Sedan,GM,Vinyl,4,96,4,11939,11209,1.6,103,04/19/06,11/02/17,12/29/17
Sedan,Toyota,Leather,4,103,1,13839,12781,2,138,08/03/13,11/29/17,12/28/17
Sedan,Ford,Nylon,4,103,2,15389,14207,2,138,10/24/07,07/18/17,12/22/17
Sedan,GM,Vinyl,4,103,2,15389,14207,2,138,03/23/05,06/03/17,12/06/17
SUV,Toyota,Leather,6,103,2,21589,20201,2.7,173,12/09/16,09/21/17,12/04/17
Sedan,GM,Nylon,6,106,2,19339,17574,2.7,170,03/01/12,10/31/17,12/15/17
Sedan,BMW,Vinyl,6,106,4,20339,18380,2.7,170,04/25/02,04/13/17,12/25/17
Sports Car,Toyota,Leather,6,100,4,18739,17101,2.7,172,11/04/14,02/10/17,12/18/17
Sedan,BMW,Vinyl,6,108,1,24589,22055,3.5,194,04/24/15,08/20/17,12/17/17
Sedan,GM,Vinyl,6,108,4,26189,23486,3.5,194,08/23/09,12/02/17,12/29/17
Wagon,Ford,Vinyl,6,112,2,34895,31756,3.5,280,12/26/09,04/20/17,12/17/17
Wagon,Ford,Nylon,8,112,1,36395,33121,4.5,315,06/16/04,06/29/17,12/11/17
Sedan,Toyota,Leather,6,112,1,28495,26157,3.5,260,08/10/17,03/17/17,12/30/17
Sedan,GM,Vinyl,6,112,2,32445,29783,3.5,260,08/29/16,06/17/17,12/30/17
Sedan,Ford,Nylon,6,112,2,29795,27536,3.5,280,07/07/01,07/17/17,12/23/17
Sedan,BMW,Vinyl,6,108,4,31145,28320,3.5,255,03/30/13,08/06/17,12/28/17
Sedan,GM,Leather,8,110,4,42845,38792,4.5,340,05/07/13,08/27/17,12/01/17
Sedan,GM,Nylon,8,113,1,52545,47575,4.5,340,05/04/01,06/22/17,12/17/17
SUV,BMW,Vinyl,6,129,2,31849,29977,4.2,275,04/14/04,02/08/17,12/17/17
SUV,Toyota,Nylon,6,106,4,20449,19261,3.2,193,08/05/08,12/09/17,12/10/17
Sedan,BMW,Vinyl,6,115,1,43895,40004,3,235,02/20/16,12/29/17,12/18/17
Sedan,BMW,Leather,8,115,2,49995,45556,4.2,294,11/16/12,12/18/17,12/16/17
Sedan,Toyota,Leather,8,115,2,63120,57499,4.2,390,06/30/16,03/23/17,12/31/17
Sedan,GM,Vinyl,8,119,1,68995,62846,4.2,294,07/05/11,05/05/17,12/12/17
Sedan,GM,Leather,8,119,4,59995,54656,4.2,294,04/25/07,02/15/17,12/30/17
Sedan,Ford,Vinyl,8,119,2,74995,68306,4.2,390,06/25/02,12/14/17,12/26/17
Sports Car,GM,Leather,8,102,1,74995,68306,4.2,294,07/18/03,02/27/17,12/19/17
Sports Car,GM,Vinyl,8,102,2,69995,63756,4.2,294,05/10/04,01/27/17,12/24/17
Sports Car,Ford,Leather,8,102,4,86995,79226,4.2,390,11/23/01,10/12/17,12/24/17
Sports Car,GM,Vinyl,8,102,2,81995,74676,4.2,390,04/21/09,09/19/17,12/28/17
Sedan,GM,Nylon,6,107,1,29995,27355,2.5,192,03/15/16,03/10/17,12/28/17
Sedan,Ford,Vinyl,6,107,1,33995,30995,3,227,05/15/12,11/05/17,12/20/17
SUV,GM,Vinyl,6,106,2,27905,25686,4,195,08/25/01,07/16/17,12/17/17
SUV,Toyota,Leather,4,104,2,20130,18973,2.4,150,08/22/17,03/27/17,12/02/17
SUV,Ford,Nylon,6,93,1,25520,23275,4,190,07/19/17,08/10/17,12/05/17
Sedan,GM,Nylon,4,106,4,16040,14910,2.4,138,06/10/01,12/20/17,12/08/17
Sedan,GM,Leather,6,106,2,18435,16850,2.7,170,03/07/03,02/26/17,12/31/17
Sedan,Ford,Vinyl,4,95,4,11155,10705,1.6,104,06/20/14,10/11/17,12/27/17
Sedan,GM,Nylon,4,95,2,10280,9875,1.6,104,02/19/00,07/15/17,12/19/17
Wagon,Ford,Vinyl,4,95,2,11905,11410,1.6,104,09/29/01,11/25/17,12/30/17
Minivan,GM,Vinyl,6,115,1,20615,19400,3.5,195,08/21/14,09/06/17,12/12/17
SUV,BMW,Nylon,6,107,1,19635,18630,3.5,192,02/11/07,07/21/17,12/28/17
Sedan,Ford,Vinyl,4,101,4,12360,11630,1.8,124,09/09/13,06/01/17,12/16/17
Sedan,BMW,Nylon,4,101,4,13580,12830,1.8,124,06/01/16,10/23/17,12/18/17
Sedan,Toyota,Nylon,4,101,2,14630,13790,1.8,124,10/18/09,04/21/17,12/16/17
SUV,GM,Vinyl,8,100,1,39250,35777,4.6,217,11/21/06,11/01/17,12/17/17
SUV,GM,Vinyl,6,101,4,25995,23969,2.5,174,08/20/17,01/07/17,12/07/17
SUV,GM,Leather,8,113,4,72250,65807,4.4,282,06/18/14,01/18/17,12/19/17
Sedan,Toyota,Leather,6,107,4,32350,28755,3.3,225,09/11/09,03/06/17,12/14/17
Sedan,BMW,Leather,6,110,4,41010,36196,3,220,10/15/12,12/08/17,12/20/17
Sedan,GM,Leather,8,110,1,48450,42232,4.3,300,09/22/11,03/14/17,12/26/17
SUV,BMW,Nylon,8,110,1,45700,39838,4.7,235,08/14/04,09/28/17,12/18/17
Sedan,GM,Vinyl,6,105,2,32415,28611,3,215,02/18/07,02/08/17,12/06/17
Sedan,BMW,Vinyl,6,105,4,31045,27404,3,215,03/20/04,11/15/17,12/16/17
Wagon,Toyota,Nylon,6,105,2,32455,28647,3,215,07/11/01,11/05/17,12/09/17
Sedan,BMW,Vinyl,8,115,4,55750,48583,4.3,290,12/18/06,08/21/17,12/06/17
SUV,BMW,Vinyl,8,112,2,64800,56455,4.7,235,09/05/13,04/27/17,12/26/17
SUV,GM,Vinyl,6,107,2,39195,34576,3.3,230,01/02/14,09/26/17,12/21/17
Sports Car,GM,Leather,8,103,2,63200,55063,4.3,300,10/26/12,02/27/17,12/23/17
SUV,Toyota,Vinyl,8,114,1,42915,39443,4.6,302,04/04/11,09/10/17,12/13/17
Sedan,BMW,Leather,6,115,1,32495,29969,3,232,09/22/08,07/31/17,12/10/17
Sedan,Ford,Nylon,6,115,2,36895,33929,3,232,03/08/09,10/10/17,12/17/17
Sedan,Toyota,Vinyl,8,115,2,40095,36809,3.9,280,06/17/09,03/10/17,12/20/17
Sedan,BMW,Nylon,8,115,4,43495,39869,3.9,280,10/15/14,03/14/17,12/30/17
SUV,GM,Nylon,8,119,2,52775,46360,5.4,300,02/06/01,10/20/17,12/06/17
Sedan,Toyota,Vinyl,8,118,1,41815,38418,4.6,239,10/12/00,08/06/17,12/29/17
Sedan,GM,Nylon,8,118,1,44925,41217,4.6,239,06/09/06,08/03/17,12/14/17
Sedan,BMW,Leather,8,124,2,50470,46208,4.6,239,10/05/05,11/04/17,12/22/17
Minivan,GM,Leather,6,112,2,28750,26600,3,200,06/12/07,04/02/17,12/29/17
Sports Car,Toyota,Vinyl,4,89,4,22388,20701,1.8,142,08/26/16,08/06/17,12/08/17
Sports Car,Ford,Nylon,4,89,1,25193,23285,1.8,142,08/04/09,03/25/17,12/10/17
SUV,BMW,Nylon,4,103,1,21087,19742,2,130,09/09/15,05/28/17,12/11/17
Sedan,Ford,Leather,4,105,4,19270,17817,2.3,160,05/23/12,04/01/17,12/28/17
Sedan,Toyota,Leather,4,107,1,26060,24249,1.8,189,08/22/05,01/24/17,12/07/17
Wagon,Ford,Leather,6,107,2,33780,31466,2.6,168,10/04/04,12/10/17,12/21/17
Sedan,BMW,Nylon,6,107,2,32280,30071,2.6,168,12/23/12,07/20/17,12/07/17
Sedan,Ford,Vinyl,6,107,4,33480,31187,2.6,168,02/23/02,05/08/17,12/03/17
Sedan,Ford,Leather,6,107,4,52120,48522,3.2,349,08/19/09,06/02/17,12/17/17
Sedan,GM,Vinyl,9,107,2,37630,35046,3.2,215,09/11/11,07/30/17,12/22/17
Sedan,GM,Leather,6,107,2,28370,26435,3.2,215,10/08/06,03/24/17,12/03/17
Sedan,Ford,Leather,6,107,2,35920,33456,3.2,215,12/09/14,10/29/17,12/05/17
Sedan,GM,Vinyl,8,114,1,94820,88324,5,302,10/19/08,03/28/17,12/13/17
Sedan,GM,Nylon,12,114,4,128420,119600,5.5,493,09/16/17,05/17/17,12/10/17
Sedan,Ford,Vinyl,6,107,2,45707,41966,3.2,215,01/31/05,03/27/17,12/25/17
Sedan,Toyota,Vinyl,8,107,1,52800,49104,5,302,09/16/05,09/21/17,12/16/17
Wagon,GM,Nylon,6,112,4,50670,47174,3.2,221,07/25/02,01/11/17,12/15/17
Sedan,BMW,Leather,6,112,2,48170,44849,3.2,221,03/01/16,03/09/17,12/05/17
Wagon,Ford,Vinyl,8,112,1,60670,56474,5,302,08/19/04,06/03/17,12/27/17
Sedan,GM,Vinyl,8,112,4,57270,53382,5,302,10/29/04,12/08/17,12/11/17
SUV,BMW,Leather,8,112,2,76870,71540,5,292,08/15/15,07/24/17,12/16/17
SUV,GM,Vinyl,8,111,2,46470,43268,5,288,10/04/08,06/30/17,12/13/17
Sedan,Ford,Vinyl,8,122,2,74320,69168,4.3,275,03/29/02,11/01/17,12/31/17
Sedan,GM,Nylon,8,122,4,86970,80939,5,302,05/10/06,02/06/17,12/28/17
Sports Car,BMW,Nylon,8,101,4,90520,84325,5,302,09/06/13,03/04/17,12/14/17
Sports Car,Ford,Vinyl,8,101,2,121770,113388,5.5,493,02/28/15,05/28/17,12/23/17
Sports Car,BMW,Vinyl,12,101,4,126670,117854,5.5,493,07/29/05,12/06/17,12/23/17
Sports Car,Ford,Leather,4,95,4,40320,37548,2.3,192,10/05/07,02/20/17,12/24/17
Sports Car,Toyota,Vinyl,6,95,2,56170,52289,3.2,349,03/30/03,12/27/17,12/06/17
Sedan,Toyota,Leather,8,115,2,24695,23217,4.6,224,11/29/00,09/27/17,12/03/17
Sedan,Ford,Nylon,8,115,1,29595,27148,4.6,224,11/27/07,08/29/17,12/31/17
Sedan,BMW,Vinyl,8,115,2,30895,28318,4.6,224,05/01/04,03/03/17,12/14/17
Sedan,BMW,Leather,8,115,2,34495,31558,4.6,302,02/24/09,04/05/17,12/28/17
Minivan,BMW,Vinyl,6,121,2,33995,30846,4.2,201,03/07/12,05/11/17,12/28/17
SUV,BMW,Nylon,6,114,2,29995,27317,4,210,12/13/01,10/24/17,12/28/17
Wagon,Ford,Nylon,6,109,4,22595,20748,3,155,08/23/12,03/24/17,12/04/17
Sedan,BMW,Nylon,6,109,2,21595,19848,3,155,09/10/07,11/23/17,12/18/17
Sedan,Ford,Leather,6,109,1,23895,21918,3,201,07/12/08,06/24/17,12/17/17
Sedan,GM,Nylon,4,97,2,16999,15437,1.6,115,01/14/11,08/14/17,12/04/17
Sedan,GM,Vinyl,4,97,1,19999,18137,1.6,163,10/06/14,02/04/17,12/19/17
Sedan,BMW,Nylon,6,107,4,29282,27250,3.5,205,01/17/01,08/11/17,12/02/17
Sports Car,Ford,Nylon,6,101,1,25092,23456,3,210,05/09/01,08/08/17,12/08/17
Sports Car,BMW,Leather,6,101,1,26992,25218,3,210,11/13/05,07/24/17,12/13/17
SUV,Toyota,Leather,6,109,2,30492,28330,3.8,215,08/09/12,12/22/17,12/22/17
Sedan,BMW,Leather,6,108,4,25700,23883,3.8,230,03/16/13,03/26/17,12/24/17
Sports Car,Toyota,Nylon,4,103,4,29562,27466,2,271,10/06/14,10/02/17,12/01/17
SUV,Toyota,Nylon,6,110,1,33112,30763,3.8,215,04/27/05,01/25/17,12/26/17
SUV,GM,Leather,4,103,4,18892,17569,2.4,160,02/06/10,12/16/17,12/22/17
Sports Car,Toyota,Nylon,6,104,2,26910,25203,3.5,287,07/10/17,12/18/17,12/31/17
Sports Car,GM,Vinyl,6,104,1,34390,31845,3.5,287,06/17/11,06/05/17,12/02/17
Sedan,Toyota,Vinyl,4,110,1,19240,18030,2.5,175,12/17/06,05/30/17,12/11/17
Sedan,GM,Nylon,6,110,1,23290,21580,3.5,245,10/06/12,03/22/17,12/02/17
Sedan,Toyota,Leather,6,111,4,27490,25182,3.5,265,09/20/07,06/09/17,12/06/17
Sedan,GM,Nylon,6,111,2,29440,26966,3.5,265,06/30/17,05/13/17,12/29/17
Wagon,BMW,Vinyl,6,111,1,28739,27300,3.5,245,01/15/11,02/06/17,12/05/17
SUV,Ford,Nylon,8,123,2,33840,30815,5.6,305,07/03/13,09/27/17,12/28/17
SUV,BMW,Nylon,6,106,2,27339,25972,3.5,240,02/25/03,01/24/17,12/28/17
Minivan,Ford,Leather,6,124,1,24780,22958,3.5,240,07/21/12,03/08/17,12/20/17
Minivan,GM,Nylon,6,124,4,32780,30019,3.5,240,04/01/00,09/27/17,12/19/17
Sedan,GM,Nylon,4,100,4,12740,12205,1.8,126,09/05/11,11/25/17,12/03/17
Sedan,BMW,Nylon,4,100,4,14740,13747,1.8,126,07/24/14,05/18/17,12/18/17
